Sum of มูลค่า,Column Labels,,,,,,,,,,,
Row Labels,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564,Grand Total
เชียงใหม่,453498482,206940292,169600559,470639191,447826822,499922733,196085492,226708554,256021207,298452558,295095457,3520791347
เชียงราย,356747631,171670492,207355682,246184747,249960932,192533125,24686349,221176721,118047008,160616391,166279971,2115259049
เพชรบุรี,280955362,254442317,278462639,61287762,337367020,358806739,0,16000,16000,704951,225946143,1798004933
เพชรบูรณ์,278328701,237834915,281354602,108738321,141622994,252620862,106771733,73295085,83768987,38800661,29586161,1632723022
เลย,318184523,14378001,53410898,17263555,17726274,15957378,389130,39523750,25123846,22275077,47354099,571586531
แพร่,79889944,57993840,64364500,60220917,58359601,67401421,184278265,225014248,206954311,235574845,255107125,1495159017
แม่ฮ่องสอน,45420006,40786945,41325020,40375690,44853541,50384331,36202148,64577401,75408657,78495107,98996363,616825209
กระบี่,776705729,563360808,541740532,222652970,442616848,422231367,38930249,19709407,19257667,27999598,34298690,3109503865
กรุงเทพมหานคร,5882071635,6246650925,6280192113,4956932260,4993382206,5887881757,7754649968,4602708182,3296936699,3539540941,3815825610,57256772296
กาญจนบุรี,29365834,32037178,32076062,25675928,23551647,37731929,617955169,300867636,303258594,257502728,291990641,1952013346
กาฬสินธุ์,76190358,164250305,61191468,67383661,70536951,75297911,,,35244170,41477168,105454958,697026950
กำแพงเพชร,241600390,124753962,117737471,109733184,104509749,95277034,19196592,19517267,18636047,28904876,55744931,935611503
ขอนแก่น,296765503,699912146,728547832,616384384,384189167,389334354,286342285,356438697,399509916,492611475,588172455,5238208214
จันทบุรี,655914843,550252920,351633648,256357491,383404515,403342200,84878610,91139191,139281550,41241412,231434269,3188880649
ฉะเชิงเทรา,517793532,510839010,357020471,279509919,292176770,294721736,3647699,3698742,63741358,50678972,17524334,2391352543
ชลบุรี,1728959773,1458917588,1438552262,878137020,1377323791,1314501329,808652835,758180398,803843106,651829628,717288134,11936185864
ชัยนาท,26250,,,,,,,,,,10896199,10922449
ชัยภูมิ,32058445,11888030,36365526,384009,62414964,69585474,585695,17207011,52243359,118020177,167193686,567946376
ชุมพร,195113734,179927937,190362567,161214138,161990419,205937003,7645428,6086515,5771269,27522029,5977556,1147548595
ตรัง,569222989,459142417,445046552,349324429,318373583,295155762,107822249,108641249,110801708,68225825,70584728,2902341491
ตราด,15971912,15698337,17285378,17196900,14471855,17736508,13448533,11744137,8036681,0,409058,131999299
ตาก,174762405,225886708,227946508,267591945,199619304,199038216,160607357,220689277,247482257,294422109,402522017,2620568103
นครนายก,93600524,107819026,84500007,22311793,61942551,51761246,35893200,43245348,38498419,25300545,36331094,601203753
นครปฐม,285739990,122047438,88841190,75040659,88739964,95860926,6410215,5619706,15670784,10930500,8269888,803171260
นครพนม,188247764,181270104,186828201,182089848,187606719,174384152,279956813,273178845,310846545,332748932,344899848,2642057771
นครราชสีมา,1380999088,907659250,1154599387,582501509,788193331,800456301,401104130,609939747,864257536,859664850,900598917,9249974046
นครศรีธรรมราช,348725157,330161048,229288097,164977522,139967676,290757241,169720543,188335719,300773238,320243494,318272020,2801221755
นครสวรรค์,42045332,45033091,46165132,47782066,25461494,38811737,229790197,318991547,16112889,54556154,16811143,881560782
นนทบุรี,171267642,214719828,188838781,140817541,222838442,228184454,270247225,263948589,214131859,300115111,397768595,2612878067
นราธิวาส,68109677,68172693,51246347,42493676,33213931,26287895,,0,6383696,,,295907915
น่าน,19308657,18873424,21579890,22734414,21729770,19038623,42671997,41803853,64559371,144969721,159414825,576684545
บึงกาฬ,56836153,53016044,77782114,116174079,10110741,9135891,20024,1229613,17875,22569591,1357874,348249999
บุรีรัมย์,138992160,120349860,116137425,104702737,90146222,98538449,480237,7208754,18973524,55887296,118127169,869543833
ปทุมธานี,618113004,307202878,193744620,118113265,128999585,108596455,463610066,393423284,311835620,397705368,434387369,3475731514
ประจวบคีรีขันธ์,504034539,622981747,656464705,514950521,283409987,287617874,139899813,302989692,251063964,248550191,587702894,4399665927
ปราจีนบุรี,2963290,2975035,3011093,3036375,3099135,2976846,15622329,57148011,75168938,54661453,119130961,339793466
ปัตตานี,143777579,496030234,407444392,405057208,391812891,393357875,1217371,35451227,10722143,1301,15561956,2300434177
พระนครศรีอยุธยา,207595239,272676712,250020008,267422573,240146416,513895149,277868538,292464139,203611131,206327986,247229969,2979257860
พะเยา,89875741,109910367,113725301,13027907,96766436,95399302,130116663,219087702,259166786,161910086,163700572,1452686863
พังงา,76572209,11319576,11606523,10061785,7999313,7474528,54748284,7178131,27449579,28821405,,243231333
พัทลุง,59498424,65345193,45278204,45912063,48381362,48676468,1076735,7279420,,,3325486,324773355
พิจิตร,1230547,1032006,28083,217060,184505,70263,303984,16953479,71173722,54407073,53659315,199260037
พิษณุโลก,869223101,1060353569,982643257,747799589,793969900,725577903,84977590,322331844,374543605,205016899,205683108,6372120365
ภูเก็ต,629451863,636682439,800392939,543981007,768751499,707826341,483537099,163533455,251145543,167286483,191101515,5343690183
มหาสารคาม,6743542,9896970,11002421,9360923,6125992,4667455,5945581,1604663,7509854,11825741,27974543,102657685
มุกดาหาร,6389526,16656129,14552457,12730104,12523336,4737076,65072149,74722515,62904182,,,270287474
ยโสธร,,0,,,,,,3525292,7749530,13004867,19148437,43428126
ยะลา,149066275,216200111,149253436,89773834,59553759,94970515,,,66680782,,,825498712
ร้อยเอ็ด,298060717,317004270,334883454,466034789,404384788,244732003,2027732,20080915,21696739,14998352,11888474,2135792233
ระนอง,42665659,112716262,174146923,210915568,516669348,255102841,17474283,17139601,,73816937,69820017,1490467439
ระยอง,38274806,77297964,32132909,85110210,131606984,146149198,221014557,7429010,48133207,60627204,93464665,941240714
ราชบุรี,175345331,193463873,224134163,351688695,424140602,427233783,40750255,55481083,58654043,94749073,236558431,2282199332
ลพบุรี,57631929,61362151,71146820,81129847,80427661,91780838,32100,32100,32100,21400,41301747,484898693
ลำปาง,191444199,130858863,104477703,3022182,92634563,106057651,24105512,25368195,70844585,82393472,96784475,927991400
ลำพูน,84845014,75814176,47289160,88045319,68063313,59090998,247454836,394137870,289254413,160539838,116785210,1631320147
ศรีสะเกษ,516629,3526,1006656,2476687,3208377,26806447,8725641,14149318,103477347,62065471,326470331,548906430
สกลนคร,236874530,189666255,151070521,126689050,91665182,130971273,88991238,21188511,71588511,79634427,119014369,1307353867
สงขลา,609655392,585615260,688768546,800537677,768562273,652219022,199045078,205450721,243124513,234525646,300175835,5287679963
สตูล,1166800,16047193,19877563,15844735,14686890,7011450,,321136,6658,3700,3700,74969825
สมุทรปราการ,664556376,743376934,830713914,738550368,1092860242,1331342279,273238598,421997139,111342519,137447090,150302665,6495728124
สมุทรสงคราม,11686094,14824244,16071782,,15105230,13460166,19630229,0,0,7510612,10321339,108609696
สมุทรสาคร,639081001,635309639,707877019,326667786,669475803,715429998,82702237,187167300,142239744,72068018,83507590,4261526135
สระแก้ว,41921090,38970517,38836796,4955880,37250099,38669820,122060260,20990114,50555916,37391247,131457270,563059009
สระบุรี,363013705,411946036,432498122,250738324,367492967,381565209,56020839,62012806,52575227,53714294,56582207,2488159736
สิงห์บุรี,61770183,,70962634,,75661112,85854361,50125102,53147675,59653151,72669160,78905160,608748538
สุโขทัย,454762933,508746264,485970401,449017984,21414065,374996244,151114394,506372610,226902421,214544693,212589531,3606431540
สุพรรณบุรี,23658979,26621307,9804703,10532613,9756427,8134088,309409754,431684311,204553475,211490334,229799175,1475445166
สุราษฎร์ธานี,1176131120,1214843338,1064179177,831377536,836073930,817164200,175534700,128047963,132328483,341042238,383459224,7100181909
สุรินทร์,279753837,289457059,242915136,190368186,192426290,266600066,101783280,93812394,95713485,109820747,131531695,1994182175
หนองคาย,292410358,451065244,445857004,378447111,494438863,534856095,,25583886,59784031,109752912,186977968,2979173472
หนองบัวลำภู,51159699,96491587,85468164,86733496,102483315,108270171,11400,11400,5578909,5612504,8241035,550061680
อ่างทอง,23589598,24560707,21594485,7566318,26222869,25004300,25602582,50740380,127047118,94463221,180942939,607334517
อำนาจเจริญ,24545454,16268958,23982702,16119697,16350593,19568357,10216619,,,,,127052380
อุดรธานี,653726329,810467728,605597879,497021110,321881259,293670187,27469527,2997252,14294821,33202526,116718297,3377046915
อุตรดิตถ์,76355925,84925821,82601755,79193538,71177287,68545489,34553042,27391282,8011776,45742973,47862653,626361541
อุทัยธานี,24369753,30001334,22407015,15688041,11051353,2217170,,899643,1087089,1082784,3383821,112188003
อุบลราชธานี,354559300,284178702,327575883,274044219,299774969,814457292,66306212,120427808,194965368,290190784,461086552,3487567089
ผลรวมทั้งสิ้น,26117487744,25667855057,25170395289,19884775445,21894900564,24021421130,15968466576,13912196466,12493781161,12852523232,15890076458,2.14E+11
